Linea;Uso;Forma;Stile;Versione;Formato (ml);Fea;Imboccatura;Codice Articolo;Codice;render;Base;peso gr.;pz box;peso box kg;box;Descrizione;Costo Unitario (€)
12;Profumi;squadrata;;Liscia;30;15;Crimp;W2993 XB165;BOT_12_0_L_15_Crimp;BOT_12_0_L_15_Crimp_render;rettangolare;115;120;15;40*24*18 32.8*23.3*17.5;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 30ml, Fea 15, Crimp, base rettangolare;1,1
12;Profumi;squadrata;;Liscia;50;15;Crimp;HY3704 XB136;BOT_12_0_L_15_Crimp;BOT_12_0_L_15_Crimp_render;rettangolare;150;98;15;33*25*20 38.4*22.6*20.5;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,7
13;Profumi;squadrata;Jo Malone;Liscia;30;15;Crimp;HYD049;BOT_13_Jo Malone_L_15_Crimp;BOT_13_Jo Malone_L_15_Crimp_render;rettangolare;80;140;13;45*32*11;Bottiglia in vetro x Profumi, stile Jo Malone, forma squadrata, Liscia, 30ml, Fea 15, Crimp, base rettangolare;0,5
13;Profumi;squadrata;Jo Malone;Liscia;50;15;Crimp;HY050;BOT_13_Jo Malone_L_15_Crimp;BOT_13_Jo Malone_L_15_Crimp_render;rettangolare;140;96;15;47*32*11;Bottiglia in vetro x Profumi, stile Jo Malone, forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,6
13;Profumi;squadrata;Jo Malone;Liscia;100;15;Crimp;HYD051;BOT_13_Jo Malone_L_15_Crimp;BOT_13_Jo Malone_L_15_Crimp_render;rettangolare;200;70;15;37*27*21;Bottiglia in vetro x Profumi, stile Jo Malone, forma squadrata, Liscia, 100ml, Fea 15, Crimp, base rettangolare;0,7
14;Profumi;squadrata;;Liscia;30;15;Crimp;W8340;BOT_14_0_L_15_Crimp;BOT_14_0_L_15_Crimp_render;rettangolare;95;120;12.5;40*35*11;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 30ml, Fea 15, Crimp, base rettangolare;0,8
14;Profumi;squadrata;;Liscia;50;15;Crimp;HYD260;BOT_14_0_L_15_Crimp;BOT_14_0_L_15_Crimp_render;rettangolare;130;100;14;50*32*12;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;1
14;Profumi;squadrata;;Liscia;60;15;Crimp;HYD260;BOT_14_0_L_15_Crimp;BOT_14_0_L_15_Crimp_render;rettangolare;130;100;14;50*32*12;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 60ml, Fea 15, Crimp, base rettangolare;1,1
14;Profumi;squadrata;;Liscia;95;15;Crimp;   HYD-A-050;BOT_14_0_L_15_Crimp;BOT_14_0_L_15_Crimp_render;rettangolare;220;60;14;38*32*17;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 95ml, Fea 15, Crimp, base rettangolare;1,1
14;Profumi;squadrata;;Liscia;100;15;Crimp;       XB347;BOT_14_0_L_15_Crimp;BOT_14_0_L_15_Crimp_render;rettangolare;220;63;14;38*32*17;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 100ml, Fea 15, Crimp, base rettangolare;0,5
15;Profumi;cilindrica;;Liscia;50;15;Crimp;HYD8586 XB339;BOT_15_0_L_15_Crimp;BOT_15_0_L_15_Crimp_render;tonda;165;80;14;48*38*11;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 50ml, Fea 15, Crimp, base tonda;0,6
15;Profumi;cilindrica;;Liscia;100;15;Crimp;HYD22004 XB224;BOT_15_0_L_15_Crimp;BOT_15_0_L_15_Crimp_render;tonda;107;140;15.5;44*31*28;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 100ml, Fea 15, Crimp, base tonda;0,7
16;Profumi;squadrata;;Liscia;30;15;Crimp;W-4229 XB286;BOT_16_0_L_15_Crimp;BOT_16_0_L_15_Crimp_render;rettangolare;108;112;13;42*23*18.5;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 30ml, Fea 15, Crimp, base rettangolare;0,8
16;Profumi;squadrata;;Liscia;50;15;Crimp;A-1465;BOT_16_0_L_15_Crimp;BOT_16_0_L_15_Crimp_render;rettangolare;200;60;13;43*35*12;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;1
17;Profumi;squadrata;;Liscia;25;13;Crimp;HYD739;BOT_17_0_L_13_Crimp;BOT_17_0_L_13_Crimp_render;rettangolare;65;216;15.5;50*29*16;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 25ml, Fea 13, Crimp, base rettangolare;1,1
17;Profumi;squadrata;;Liscia;50;15;Crimp;XB-097 6270;BOT_17_0_L_15_Crimp;BOT_17_0_L_15_Crimp_render;rettangolare;190;70;14.5;52*33*10;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,5
17;Profumi;squadrata;;Liscia;100;15;Crimp;HYD-28;BOT_17_0_L_15_Crimp;BOT_17_0_L_15_Crimp_render;rettangolare;325;40;14;52*31*13;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 100ml, Fea 15, Crimp, base rettangolare;0,6
18;Profumi;squadrata;;Liscia;30;15;Crimp;      HYD8169       XB348;BOT_18_0_L_15_Crimp;BOT_18_0_L_15_Crimp_render;rettangolare;115;120;15;43*32*12;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 30ml, Fea 15, Crimp, base rettangolare;0,7
18;Profumi;squadrata;;Liscia;50;15;Crimp;XB118;BOT_18_0_L_15_Crimp;BOT_18_0_L_15_Crimp_render;rettangolare;160;90;15.5;40*34*14;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,8
18;Profumi;squadrata;;Liscia;100;15;Crimp;      HYD152       XB307;BOT_18_0_L_15_Crimp;BOT_18_0_L_15_Crimp_render;rettangolare;270;50;14;49*25*15;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 100ml, Fea 15, Crimp, base rettangolare;1,1
19;Profumi;squadrata;;Liscia;50;15;Crimp;W2980;BOT_19_0_L_15_Crimp;BOT_19_0_L_15_Crimp_render;rettangolare;170;80;14;47*28*12;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,5
19;Profumi;squadrata;;Liscia;25;15;Crimp;HD66/XB094;BOT_19_0_L_15_Crimp;BOT_19_0_L_15_Crimp_render;rettangolare;95;98;15; 31.7*20.9*17.5;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 25ml, Fea 15, Crimp, base rettangolare;0,6
20;Profumi;cilindrica;Christian Dior J'adore;Liscia;30;13;Crimp;HYD065迪奥;BOT_20_Christian Dior J'adore_L_13_Crimp;BOT_20_Christian Dior J'adore_L_13_Crimp_render;tonda;65;192;13.5;51*35*15;Bottiglia in vetro x Profumi, stile Christian Dior J'adore, forma cilindrica, Liscia, 30ml, Fea 13, Crimp, base tonda;0,7
20;Profumi;cilindrica;Christian Dior J'adore;Liscia;30;13;Crimp;HYD-080;BOT_20_Christian Dior J'adore_L_13_Crimp;BOT_20_Christian Dior J'adore_L_13_Crimp_render;tonda;70;180;13.5;47*31*15;Bottiglia in vetro x Profumi, stile Christian Dior J'adore, forma cilindrica, Liscia, 30ml, Fea 13, Crimp, base tonda;0,8
21;Profumi;squadrata;;Liscia;25;15;Crimp;HD66/XB094;BOT_21_0_L_15_Crimp;BOT_21_0_L_15_Crimp_render;rettangolare;95;98;11;31.7*20.9*17.5;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 25ml, Fea 15, Crimp, base rettangolare;1
21;Profumi;squadrata;;Liscia;50;15;Crimp;HYD3121/XB-166;BOT_21_0_L_15_Crimp;BOT_21_0_L_15_Crimp_render;rettangolare;105;126;15;40*33*17;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;1,1
21;Profumi;squadrata;;Liscia;50;15;Crimp;HYD8867;BOT_21_0_L_15_Crimp;BOT_21_0_L_15_Crimp_render;rettangolare;125;112;15;37*28*20;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 50ml, Fea 15, Crimp, base rettangolare;0,5
21;Profumi;squadrata;;Liscia;100;15;Crimp;HYD208;BOT_21_0_L_15_Crimp;BOT_21_0_L_15_Crimp_render;rettangolare;220;64;15;49*34*13;Bottiglia in vetro x Profumi, stile , forma squadrata, Liscia, 100ml, Fea 15, Crimp, base rettangolare;0,6
22;Profumi;cilindrica;;Liscia;30;15;Crimp;HYD-080;BOT_22_0_L_15_Crimp;BOT_22_0_L_15_Crimp_render;tonda;70;180;13.5;47*31*15;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 30ml, Fea 15, Crimp, base tonda;0,7
22;Profumi;cilindrica;;Liscia;50;15;Crimp;HYD649;BOT_22_0_L_15_Crimp;BOT_22_0_L_15_Crimp_render;tonda;100;160;15.5;42*35*18;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 50ml, Fea 15, Crimp, base tonda;0,8
22;Profumi;cilindrica;;Liscia;60;15;Crimp;Q433;BOT_22_0_L_15_Crimp;BOT_22_0_L_15_Crimp_render;tonda;200;70;15;52*36*10;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 60ml, Fea 15, Crimp, base tonda;0,6
22;Profumi;cilindrica;;Liscia;100;15;Crimp;GSH-361;BOT_22_0_L_15_Crimp;BOT_22_0_L_15_Crimp_render;tonda;160;84;14;40*26*20;Bottiglia in vetro x Profumi, stile , forma cilindrica, Liscia, 100ml, Fea 15, Crimp, base tonda;0,8
